gameid,score
2783505,0
665300,3
919280,3
362870,3
1020820,3
348200,3
579920,3
831312,3
831311,3
271964,3
271963,3
2783504,0
665300,3
919280,3
362870,3
1020820,3
348200,3
579920,3
831312,3
831311,3
271964,3
271963,3
2783503,0
665300,3
919280,3
362870,3
1020820,3
348200,3
579920,3
831312,3
831311,3
271964,3
271963,3
2783502,0
665300,3
919280,3
362870,3
1020820,3
348200,3
579920,3
831312,3
831311,3
271964,3
271963,3
2711270,0
916600,10
362010,10
626830,10
854910,10
996590,10
976690,10
332001,10
332000,10
1065600,10
959460,10
2722200,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2722070,0
528550,3
844040,3
496240,3
587430,3
566860,3
418650,3
555880,3
400940,3
322500,3
252870,3
2698790,0
698720,13
731790,12
266430,12
1004490,12
673060,11
699080,11
705400,11
360380,11
421880,11
651060,11
2721880,0
65800,5
840800,5
555880,5
329110,5
236110,5
344240,5
402840,5
201790,5
322190,5
70400,5
2721870,0
65800,5
840800,5
555880,5
329110,5
236110,5
344240,5
402840,5
201790,5
322190,5
70400,5
2721750,0
383870,2
1065970,2
967050,2
253710,2
591960,2
333600,2
237310,2
503560,2
322170,2
34270,2
2758040,0
665300,3
384300,3
919280,3
1017060,3
1046770,3
523600,3
685300,3
348200,3
517170,3
927730,3
2758030,0
557180,7
340050,7
413710,7
570850,7
674400,7
861050,7
603890,7
663160,7
914831,7
914830,7
2757980,0
383870,3
1065970,3
967050,3
333600,3
503560,3
322170,3
239820,3
427730,3
304930,3
247000,3
2757960,0
967050,3
673880,3
230190,3
65800,3
633460,3
496240,3
1055090,3
568220,3
503560,3
322170,3
2660450,0
840800,6
215830,6
236110,6
280790,6
324510,6
920690,6
237870,6
829590,6
301520,6
287920,6
2757900,0
252870,8
914620,8
1062960,8
494430,8
333950,8
954280,8
829590,8
433170,8
803980,8
1043340,8
2757800,0
880200,9
721670,9
934990,9
955890,9
1034500,9
760130,9
757410,9
761210,9
715370,8
773920,8
2757780,0
528550,7
418030,7
496240,7
362890,7
544550,7
853770,7
840800,7
605740,7
494840,7
252870,7
2757790,0
300870,9
362010,9
597310,9
360090,9
471310,9
331000,9
864290,9
1057970,9
887180,9
878200,9
2757760,0
793470,11
741170,11
300870,10
790090,10
362010,10
597310,10
360090,10
347100,10
471310,10
331000,10
2811430,0
418030,4
967050,4
322170,4
362890,4
427730,4
304930,4
521890,4
840800,4
200710,4
400940,4
2811320,0
1038370,10
1016730,10
557180,10
1001040,10
956450,10
891370,10
576770,10
1041130,10
937530,10
861330,10
2811220,0
383870,3
967050,3
253710,3
591960,3
237310,3
322170,3
34270,3
427730,3
304930,3
247000,3
2783540,0
665300,3
919280,3
362870,3
1020820,3
348200,3
579920,3
831312,3
831311,3
271964,3
271963,3
2811090,0
383870,4
967050,4
362890,4
521890,4
400940,4
506610,4
305620,4
505230,4
914620,4
304650,4
2811200,0
544750,4
427290,4
626690,4
215830,4
990050,4
1015800,4
407330,4
676090,4
511680,4
557180,4
2811010,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2811000,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2810990,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2810980,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2810960,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2810950,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2810940,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2810930,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2810910,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2810880,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2810860,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2810840,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2810740,0
1069270,11
833290,11
583890,11
475220,11
467220,11
500860,11
48000,10
63710,10
1007430,10
1041450,10
2810590,0
789150,14
544330,13
508390,13
465760,13
552970,12
421880,12
862740,12
332570,11
367450,11
95400,11
2918620,0
458040,12
596821,12
596820,12
247000,11
893050,11
10500,10
1076920,10
98200,10
575340,10
943410,10
2810530,0
418030,4
215830,4
466240,4
914620,4
414700,4
678520,4
899970,4
353560,4
402180,4
557180,4
2912570,0
343860,12
380150,12
244430,11
245390,11
352520,11
429470,11
417880,11
270230,11
1041270,11
933860,11
2923970,0
280720,8
320340,7
888130,7
877080,6
868360,6
446800,6
774351,6
671440,6
57690,6
672630,6
2836090,0
383870,3
1065970,3
967050,3
333600,3
503560,3
322170,3
239820,3
427730,3
304930,3
247000,3
2836040,0
346900,6
280790,6
625860,6
557400,6
598070,6
773920,6
393530,6
842150,6
397900,6
462930,6
2836010,0
840800,8
618740,8
298610,8
620190,8
954280,8
557180,8
803980,8
588440,8
935980,8
907190,8
2849740,0
396650,9
616250,9
407330,8
520600,8
881560,8
666020,8
668630,8
979600,8
974670,8
981800,8
2851900,0
665300,2
235900,2
919280,2
966610,2
362870,2
1020820,2
348200,2
579920,2
821630,2
831312,2
2848470,0
518060,5
394310,5
321400,5
366690,5
254440,5
314000,5
402390,5
839820,5
715370,5
773920,5
2851690,0
914620,5
283640,5
414700,5
223470,5
673130,5
664090,5
300380,5
6120,5
557180,5
433170,5
2793750,0
838380,3
333600,3
544750,3
427290,3
654880,3
626690,3
215830,3
460790,3
990050,3
414700,3
2825450,0
383870,2
1065970,2
967050,2
253710,2
591960,2
333600,2
237310,2
503560,2
322170,2
34270,2
2559530,0
425680,3
549590,3
588310,3
549550,3
549510,3
549490,3
414860,3
559550,3
549430,3
559510,3
2574750,0
283640,7
557180,7
543390,7
995450,7
1081840,7
1041130,7
1087970,7
697630,7
570850,7
658980,7
2838360,0
304930,6
329110,6
236110,6
280790,6
246420,6
625860,6
557180,6
305260,6
335240,6
296300,6
2843770,0
528550,3
418030,3
967050,3
65800,3
633460,3
496240,3
322170,3
587430,3
362890,3
544550,3
2846210,0
320040,4
247000,4
840800,4
200710,4
329110,4
505230,4
733790,4
323220,4
215830,4
236110,4
2846350,0
418030,4
967050,4
322170,4
362890,4
427730,4
304930,4
521890,4
840800,4
200710,4
400940,4
2839970,0
383870,2
1065970,2
967050,2
253710,2
591960,2
333600,2
237310,2
503560,2
322170,2
34270,2
2620180,0
349510,6
248630,6
700360,6
967050,5
418180,5
531680,5
298610,5
321360,5
920690,5
209080,5
2840540,0
65800,4
247000,4
840800,4
555880,4
329110,4
590380,4
236110,4
344240,4
402840,4
954650,4
3036000,0
967050,4
253710,4
591960,4
237310,4
322170,4
34270,4
427730,4
304930,4
840800,4
319630,4
3040900,0
732430,5
232970,5
551450,5
982700,5
67000,5
1060180,5
969480,5
991280,5
595360,5
1027800,5
2381770,0
528550,3
418030,3
967050,3
65800,3
633460,3
496240,3
322170,3
587430,3
362890,3
544550,3
3054710,0
456170,8
241600,7
776600,7
323220,6
588650,6
916730,6
257850,6
400910,6
416600,6
40800,6
2273130,0
281610,3
371660,3
39150,3
418030,3
967050,3
209000,3
215280,3
646910,3
39120,3
253710,3
2612430,0
444880,8
296470,7
270450,7
263020,7
907190,7
822810,7
493060,7
402390,7
418060,7
1060180,7
2449610,0
916730,9
400910,9
400630,9
253840,9
387290,9
277890,9
588650,8
241600,8
283640,8
368620,8
2840520,0
230190,4
633460,4
496240,4
1055090,4
568220,4
503560,4
239820,4
427730,4
388090,4
521150,4
2658690,0
766730,12
649450,12
413410,11
704360,11
393200,11
552970,11
897820,11
369580,11
801320,11
665970,11
2840340,0
528550,3
418030,3
967050,3
65800,3
633460,3
496240,3
322170,3
587430,3
362890,3
544550,3
2840180,0
383870,4
967050,4
322170,4
427730,4
304930,4
247000,4
840800,4
346900,4
384190,4
319630,4
2840110,0
342940,7
557180,7
666020,7
706710,7
879610,7
772730,7
1064060,7
1084400,7
906680,7
992730,7
2840070,0
528550,2
281610,2
480650,2
371660,2
39150,2
418030,2
967050,2
838380,2
209000,2
215280,2
2840040,0
65800,4
247000,4
840800,4
555880,4
329110,4
590380,4
236110,4
344240,4
402840,4
954650,4
2839990,0
793470,11
790090,10
362010,10
347100,10
415540,10
864290,10
1057970,10
886150,10
886130,10
878200,10
2704470,0
367450,6
746560,6
241240,6
252550,6
270010,6
654580,6
1081250,6
571630,6
961710,6
437920,5
2843020,0
253710,4
503560,4
239820,4
285330,4
285310,4
427730,4
346900,4
588430,4
463530,4
246620,4
2842951,0
346900,5
625860,5
829420,5
301520,5
314000,5
728730,5
557400,5
227180,5
773920,5
393530,5
2842941,0
665300,3
919280,3
362870,3
1020820,3
348200,3
579920,3
831312,3
831311,3
271964,3
271963,3
2842940,0
665300,3
919280,3
362870,3
1020820,3
348200,3
579920,3
831312,3
831311,3
271964,3
271963,3
2842880,0
70300,7
876320,7
756320,7
761480,7
769920,7
391420,7
321950,7
467220,7
916730,6
274190,6
2846120,0
633460,4
496240,4
544550,4
427730,4
388090,4
605740,4
305620,4
736220,4
494840,4
252870,4
2846100,0
70400,6
929010,6
254200,6
758190,6
625860,6
829590,6
366910,6
233740,6
340050,6
290300,6
2846040,0
383870,3
1065970,3
967050,3
333600,3
503560,3
322170,3
239820,3
427730,3
304930,3
247000,3
2846000,0
257510,6
244430,6
288160,6
391720,6
278360,6
270130,6
261510,6
800200,6
402260,6
492220,6
2811070,0
461350,6
681970,6
371100,6
618750,6
913910,6
454570,6
461370,6
585090,6
592060,6
590380,5
2845950,0
281610,2
480650,2
371660,2
967050,2
793690,2
790820,2
673880,2
230190,2
16810,2
65800,2
2845930,0
304930,4
329110,4
215830,4
236110,4
466240,4
402840,4
280790,4
246420,4
625860,4
557180,4
2845920,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2845870,0
914620,13
330580,13
346330,13
433170,12
467570,12
418030,11
664090,11
402710,11
661790,11
766570,11
2843980,0
926180,4
457210,4
218060,4
575820,4
270210,4
495890,4
63710,4
302610,4
1057430,4
603260,4
2843920,0
967050,4
503560,4
322170,4
239820,4
427730,4
247000,4
840800,4
346900,4
329110,4
463530,4
2843810,0
383870,3
1065970,3
967050,3
333600,3
503560,3
322170,3
239820,3
427730,3
304930,3
247000,3
2843910,0
65800,4
247000,4
840800,4
555880,4
329110,4
590380,4
236110,4
344240,4
402840,4
954650,4
2848370,0
381780,11
332380,11
418180,10
257510,10
326410,10
1016720,10
675170,10
1085190,10
651020,10
320340,10
2848330,0
426000,5
557180,5
575550,5
948630,5
1096010,5
515040,5
638720,5
715370,5
773920,5
393530,5
2848210,0
333600,4
654880,4
602520,4
296470,4
426000,4
407330,4
698780,4
891510,4
353560,4
402180,4
2848190,0
697630,11
658980,11
467570,11
914620,10
664090,10
433170,10
707010,10
1018720,10
814310,10
434140,10
2848180,0
333600,5
654880,5
602520,5
426000,5
407330,5
891510,5
353560,5
402180,5
557180,5
822930,5
2848120,0
840800,8
494430,8
876650,8
402710,8
954280,8
594130,8
1016730,8
557180,8
829590,8
1045180,8
2826450,0
270010,6
905960,6
780710,6
651060,6
590560,6
65800,5
496240,5
555880,5
322500,5
236110,5
2848080,0
241600,7
916730,7
368620,7
257850,7
70300,7
400630,7
404680,7
233980,7
350070,7
463220,7
2848070,0
503560,4
239820,4
427730,4
346900,4
384190,4
654880,4
463530,4
246620,4
447530,4
673950,4
2848042,0
383870,3
418030,3
967050,3
322170,3
320040,3
362890,3
427730,3
304930,3
247000,3
469610,3
2848040,0
383870,3
418030,3
967050,3
322170,3
320040,3
362890,3
427730,3
304930,3
247000,3
469610,3
2848030,0
227580,11
1033600,11
894000,10
619780,10
1042330,10
351640,10
320330,10
1008680,10
778410,10
1059190,10
2848000,0
916600,10
362010,10
626830,10
854910,10
996590,10
976690,10
332001,10
332000,10
1065600,10
959460,10
2733560,0
528550,2
383870,2
418030,2
1065970,2
967050,2
673880,2
230190,2
65800,2
942970,2
633460,2
2847990,0
300870,8
362010,8
597310,8
360090,8
471310,8
605540,8
331000,8
864290,8
1057970,8
887230,8
2851320,0
383870,4
967050,4
322170,4
427730,4
304930,4
247000,4
840800,4
346900,4
384190,4
319630,4
2470540,0
840800,5
200710,5
329110,5
323220,5
215830,5
236110,5
344240,5
241600,5
283640,5
487000,5
2467750,0
333600,5
654880,5
602520,5
426000,5
407330,5
891510,5
353560,5
402180,5
557180,5
822930,5
2846840,0
528550,2
383870,2
418030,2
1065970,2
967050,2
673880,2
230190,2
65800,2
942970,2
633460,2
2846760,0
253710,3
503560,3
239820,3
285330,3
285310,3
427730,3
346900,3
384190,3
654880,3
588430,3
2846860,0
840800,5
200710,5
329110,5
323220,5
215830,5
236110,5
344240,5
241600,5
283640,5
487000,5
2843670,0
39120,5
253710,5
47410,5
342200,5
236110,5
905640,5
335240,5
390670,5
446150,5
301520,5
2843672,0
39120,5
253710,5
47410,5
342200,5
236110,5
905640,5
335240,5
390670,5
446150,5
301520,5
2843600,0
383870,4
967050,4
322170,4
427730,4
304930,4
247000,4
840800,4
346900,4
384190,4
319630,4
2836940,0
698780,8
881560,8
974670,8
557770,8
990050,7
477740,7
377670,7
557630,7
746920,7
777200,7
2843500,0
305660,12
914620,11
872350,11
494840,10
664090,10
333950,10
829590,10
433170,10
682140,10
733460,10
2843290,0
293260,7
931650,7
843240,7
835830,7
378720,6
521790,6
650940,6
469720,6
296970,6
371200,6
2843280,0
367450,6
625860,6
705120,6
386260,6
603940,6
950400,6
360380,6
423780,6
651060,6
546040,6
2843130,0
967050,3
942970,3
587430,3
521890,3
329110,3
590380,3
726110,3
322500,3
733790,3
437920,3
2846630,0
253710,4
427730,4
346900,4
506610,4
588430,4
305620,4
463530,4
441340,4
242860,4
368360,4
2843240,0
300870,10
331000,10
502900,10
541880,10
695000,10
798990,10
741170,10
773300,10
362010,9
597310,9
2846621,0
283640,7
557180,7
543390,7
995450,7
1081840,7
1041130,7
1087970,7
697630,7
570850,7
658980,7
2846620,0
283640,7
557180,7
543390,7
995450,7
1081840,7
1041130,7
1087970,7
697630,7
570850,7
658980,7
2846450,0
916600,10
362010,10
626830,10
854910,10
996590,10
976690,10
332001,10
332000,10
1065600,10
959460,10
2846421,0
528550,3
418030,3
967050,3
65800,3
633460,3
496240,3
322170,3
587430,3
362890,3
544550,3
2835830,0
931650,7
916600,7
362010,7
605540,7
626830,7
860470,7
854910,7
996590,7
976690,7
332001,7
2835790,0
383870,2
1065970,2
967050,2
253710,2
591960,2
333600,2
237310,2
503560,2
322170,2
34270,2
2835770,0
397950,11
444880,11
537340,10
1034160,10
350500,10
332570,9
437920,9
213610,9
24740,9
397340,9
2835750,0
281610,2
383870,2
371660,2
39150,2
418030,2
967050,2
209000,2
215280,2
646910,2
39120,2
2835740,0
967050,4
322170,4
427730,4
304930,4
840800,4
319630,4
329110,4
236110,4
402840,4
368360,4
2835660,0
967050,4
322170,4
427730,4
304930,4
840800,4
319630,4
329110,4
236110,4
402840,4
368360,4
2835650,0
673880,5
590380,5
954650,5
322190,5
546430,5
281640,5
602770,5
650940,5
296970,5
812960,5
2835620,0
614970,10
462480,10
829590,9
750470,9
764050,9
907190,9
588210,9
1059040,9
667530,9
697630,9
2835480,0
967050,5
322170,5
427730,5
304930,5
840800,5
319630,5
329110,5
236110,5
368360,5
280790,5
2840940,0
227580,7
329110,6
78000,6
494720,6
575550,6
388450,6
12500,6
603940,6
1036950,6
659190,6
2835460,0
665300,3
919280,3
362870,3
1020820,3
348200,3
579920,3
831312,3
831311,3
271964,3
271963,3
2840890,0
322500,4
48000,4
70300,4
221640,4
287980,4
304410,4
265890,4
266010,4
367580,4
337350,4
2840840,0
838380,4
633460,4
671510,4
1056960,4
427290,4
853770,4
307780,4
555880,4
532790,4
498240,4
2840830,0
239350,14
608110,14
452060,13
878420,13
685400,12
542350,12
632250,12
484930,12
323220,11
588650,11
2840810,0
954280,9
880200,9
982020,9
681150,9
344890,9
989400,9
840800,8
463530,8
606800,8
591460,8
2840680,0
65800,4
247000,4
840800,4
555880,4
329110,4
590380,4
236110,4
344240,4
402840,4
954650,4
2840670,0
253710,4
427730,4
588430,4
368360,4
280790,4
834280,4
770240,4
929010,4
307640,4
254200,4
2841470,0
247020,7
394310,7
687510,7
891130,7
496590,7
967940,7
388500,7
439930,7
823290,7
451670,7
2840630,0
590380,5
300550,5
322190,5
234650,5
254200,5
698640,5
829590,5
826600,5
521790,5
268870,5
2823430,0
347100,10
300870,9
790090,9
362010,9
597310,9
360090,9
471310,9
331000,9
415540,9
864290,9
2823320,0
528550,7
418030,7
496240,7
362890,7
544550,7
853770,7
840800,7
605740,7
494840,7
252870,7
2823400,0
605540,11
585120,11
585110,11
695000,11
760940,11
706590,11
833340,11
300870,10
362010,10
360090,10
2823301,0
383870,4
967050,4
322170,4
427730,4
304930,4
247000,4
840800,4
346900,4
384190,4
319630,4
2823300,0
383870,4
967050,4
322170,4
427730,4
304930,4
247000,4
840800,4
346900,4
384190,4
319630,4
2823250,0
300870,10
360090,10
471310,10
502900,10
585120,10
585110,10
695000,10
760940,10
706590,10
773300,10
2823210,0
290300,11
758690,11
237870,10
788630,10
464360,10
588210,10
760620,10
249190,10
244770,10
333340,10
2823240,0
822860,7
300870,7
362010,7
597310,7
360090,7
471310,7
605540,7
890770,7
331000,7
864290,7
2823190,0
65800,4
247000,4
840800,4
555880,4
329110,4
590380,4
236110,4
344240,4
402840,4
954650,4
2823150,0
300870,10
362010,10
597310,10
360090,10
471310,10
331000,10
864290,10
1057970,10
887180,10
878200,10
2823140,0
517330,5
346340,5
610410,5
493060,5
438320,5
359140,5
410820,5
529900,5
608110,5
954240,5
2823110,0
281610,2
480650,2
371660,2
967050,2
793690,2
790820,2
673880,2
230190,2
16810,2
65800,2
2823000,0
215830,6
776490,6
557180,6
396650,6
814540,6
616250,6
598700,6
1081840,6
484950,6
975120,6
2822800,0
321360,6
707010,6
346120,6
697630,6
658980,6
467570,6
794343,6
629750,6
737270,6
628970,6
2820480,0
528550,4
496240,4
587430,4
555880,4
400940,4
322500,4
252870,4
356400,4
552440,4
641960,4
2822780,0
300870,8
362010,8
597310,8
360090,8
471310,8
605540,8
331000,8
864290,8
1057970,8
887230,8
2840880,0
427730,5
368360,5
280790,5
929010,5
307640,5
254200,5
620190,5
296470,5
250260,5
954280,5
2822610,0
528550,2
383870,2
418030,2
1065970,2
967050,2
673880,2
230190,2
65800,2
942970,2
633460,2
2822350,0
397950,6
954280,6
493490,6
335240,6
1051810,6
880200,6
331360,6
346500,6
587420,6
621780,6
2822690,0
967050,4
503560,4
322170,4
239820,4
427730,4
247000,4
840800,4
346900,4
329110,4
463530,4
2822310,0
528550,2
281610,2
480650,2
371660,2
39150,2
418030,2
967050,2
838380,2
209000,2
215280,2
2923570,0
70400,13
353270,13
511680,12
347830,12
282900,11
966430,11
292140,11
340170,11
556740,11
524580,11
2923100,0
463530,12
510500,12
280720,12
1055090,11
558100,11
362890,10
840800,10
402710,10
328080,10
672630,10
2922640,0
551610,14
408900,13
853770,12
664090,12
796430,12
351290,12
330580,12
467570,12
802200,12
613580,12
2922100,0
950700,12
352520,11
214340,11
368360,10
611760,10
257510,10
1016720,10
905150,10
562670,10
862740,10
2921940,0
215280,5
39120,5
237310,5
495910,5
47410,5
215830,5
236110,5
442080,5
280790,5
666860,5
2921890,0
503350,14
521890,13
10680,13
204340,13
386880,13
352460,13
427730,12
466240,12
4920,12
434730,12
2921800,0
38400,14
237430,14
38420,13
300550,12
234650,12
208400,12
969330,12
760060,11
22370,11
22300,11
2920320,0
440540,8
418190,8
351640,8
463350,8
278530,8
70400,7
400910,7
484950,7
852790,7
382380,7
2919410,0
214340,11
316790,10
493540,10
207690,10
711660,10
435400,10
739190,10
421050,10
96000,10
221810,10
2917150,0
590380,8
639300,8
1097530,8
440650,7
646500,7
3910,7
559100,7
370540,7
405900,7
378720,7
2919360,0
557180,8
570850,8
861050,8
603890,8
663160,8
914831,8
914830,8
774471,8
555880,7
283640,7
2916180,0
95400,11
457210,11
245490,11
760810,11
383980,10
296470,10
822810,10
811270,10
221810,10
1026130,10
2915810,0
528550,4
418030,4
967050,4
65800,4
633460,4
496240,4
322170,4
362890,4
544550,4
427730,4
2914890,0
346900,5
368360,5
316790,5
207690,5
368390,5
937170,5
711660,5
352520,5
375440,5
261510,5
2914750,0
274190,6
249130,6
834280,6
212480,6
95400,6
275100,6
247020,6
907190,6
529000,6
35130,6
2914710,0
840800,5
200710,5
329110,5
323220,5
215830,5
236110,5
344240,5
241600,5
283640,5
487000,5
2914210,0
447530,11
687260,10
602520,9
483980,9
844660,9
589780,9
881560,9
410890,9
237850,9
237930,9
2914020,0
399810,13
391720,11
388880,10
288160,10
233290,10
749050,10
476650,10
645290,10
272060,10
937950,10
2914010,0
761830,14
756800,14
848310,13
864700,13
881040,13
671970,13
689980,13
1009580,13
803980,12
738610,12
2913780,0
697630,11
696370,11
689660,11
829590,10
658980,10
467570,10
906680,10
814310,10
244770,10
861050,10
2913740,0
871420,6
557630,6
974670,6
777200,6
568220,5
555880,5
505230,5
304650,5
283640,5
990050,5
2913060,0
699460,14
900490,13
484930,13
542400,13
693090,13
1066670,13
1048560,12
517330,12
292500,12
438320,12
2828623,0
70400,7
929010,7
254200,7
625860,7
829590,7
233740,7
340050,7
290300,7
301520,7
539330,7
2828622,0
70400,7
929010,7
254200,7
625860,7
829590,7
233740,7
340050,7
290300,7
301520,7
539330,7
3066780,0
503940,5
446800,5
598960,5
287980,5
602320,5
225420,5
7610,5
538810,5
371520,5
73010,5
2848041,0
383870,3
418030,3
967050,3
322170,3
320040,3
362890,3
427730,3
304930,3
247000,3
469610,3
2858730,0
967050,4
322170,4
427730,4
304930,4
840800,4
319630,4
329110,4
236110,4
402840,4
368360,4
2858660,0
916600,10
362010,10
626830,10
854910,10
996590,10
976690,10
332001,10
332000,10
1065600,10
959460,10
2831450,0
469610,4
252870,4
301320,4
212070,4
678520,4
954280,4
953840,4
451520,4
493490,4
416590,4
2888130,0
280720,15
297920,14
427940,14
249190,13
672630,12
733460,12
224500,12
602461,12
593490,12
678390,12
2831540,0
333600,6
602520,6
407330,6
891510,6
402180,6
822930,6
396650,6
616250,6
340730,6
616620,6
2887920,0
288160,4
345390,4
935580,4
392950,4
1004860,4
435400,4
259550,4
346560,4
495110,4
440420,4
2345380,0
503560,4
239820,4
427730,4
346900,4
384190,4
654880,4
463530,4
246620,4
447530,4
673950,4
2853460,0
418030,4
967050,4
322170,4
362890,4
427730,4
304930,4
521890,4
840800,4
200710,4
400940,4
2800720,0
408900,9
252870,8
510500,8
402710,8
263200,8
588210,8
367270,8
437610,8
613580,8
244770,8
2833760,0
253710,6
427730,6
588430,6
368360,6
929010,6
254200,6
24720,6
625860,6
803980,6
557400,6
2769720,0
781590,3
1055760,3
1006400,3
951130,3
850820,3
995330,3
978861,3
590910,3
712880,3
1058910,3
2769600,0
840800,8
463530,8
591460,8
876650,8
298610,8
954280,8
557180,8
803980,8
935980,8
643810,8
2769570,0
967050,4
503560,4
322170,4
239820,4
427730,4
247000,4
840800,4
346900,4
329110,4
463530,4
2881040,0
934600,16
429380,15
544330,13
386260,13
1069270,13
402750,13
1085270,13
651060,13
862740,13
500860,13
2880910,0
698720,11
555880,10
416590,10
543390,10
704360,10
800200,10
1051810,10
916510,10
700780,10
651060,10
2880770,0
705100,11
1041130,11
364670,11
840800,10
1016730,10
557180,10
829590,10
1055990,10
330460,10
880200,10
2880880,0
383870,4
967050,4
322170,4
427730,4
304930,4
247000,4
840800,4
346900,4
384190,4
319630,4
2832780,0
362010,12
524080,12
695000,12
587700,12
587270,12
587230,12
676810,12
760940,12
685480,12
731020,12
2880750,0
967050,3
673880,3
230190,3
65800,3
633460,3
496240,3
1055090,3
568220,3
503560,3
322170,3
2832640,0
840800,5
200710,5
329110,5
323220,5
215830,5
236110,5
344240,5
241600,5
283640,5
487000,5
2832460,0
840800,5
200710,5
329110,5
323220,5
215830,5
236110,5
344240,5
241600,5
283640,5
487000,5
2816600,0
995330,4
978861,4
1058910,4
1069520,4
781590,3
1055760,3
589700,3
1006400,3
951130,3
850820,3
2832430,0
383870,2
1065970,2
967050,2
253710,2
591960,2
333600,2
237310,2
503560,2
322170,2
34270,2
2832412,0
954280,7
493490,7
1051810,7
880200,7
621780,7
721670,7
746500,7
1069920,7
594980,7
462480,7
2832411,0
954280,7
493490,7
1051810,7
880200,7
621780,7
721670,7
746500,7
1069920,7
594980,7
462480,7
2832410,0
954280,7
493490,7
1051810,7
880200,7
621780,7
721670,7
746500,7
1069920,7
594980,7
462480,7
2832370,0
840800,7
463530,7
606800,7
591460,7
876650,7
618740,7
298610,7
620190,7
598330,7
954280,7
2832360,0
503560,6
239820,6
346900,6
463530,6
774351,6
606800,6
591460,6
929010,6
361280,6
620190,6
2829733,0
844040,4
646910,4
805550,4
410340,4
641780,4
310560,4
658570,4
415200,4
824720,4
300380,4
2829730,0
844040,4
646910,4
805550,4
410340,4
641780,4
310560,4
658570,4
415200,4
824720,4
300380,4
2829700,0
806430,12
799280,12
799160,12
801500,11
691080,11
962050,11
956090,10
804440,10
851200,10
816380,10
2829690,0
967050,4
322170,4
427730,4
304930,4
840800,4
319630,4
329110,4
236110,4
402840,4
368360,4
2769540,0
641960,6
1048300,6
1014710,6
322170,5
356400,5
1020340,5
938220,5
221640,5
707300,5
354290,5
2769520,0
200710,6
655290,6
967050,5
427730,5
304930,5
521890,5
384190,5
242860,5
304650,5
283640,5
2769480,0
633460,5
853770,5
555880,5
914620,5
283640,5
414700,5
223470,5
673130,5
488730,5
337320,5
2764750,0
383870,2
1065970,2
967050,2
253710,2
591960,2
333600,2
237310,2
503560,2
322170,2
34270,2
2764740,0
967050,5
322170,5
427730,5
304930,5
840800,5
319630,5
329110,5
236110,5
368360,5
280790,5
2764350,0
528550,3
418030,3
967050,3
65800,3
633460,3
496240,3
322170,3
587430,3
362890,3
544550,3
2764630,0
967050,4
322170,4
427730,4
304930,4
840800,4
319630,4
329110,4
236110,4
402840,4
368360,4
2764330,0
665300,3
919280,3
362870,3
1020820,3
348200,3
579920,3
831312,3
831311,3
271964,3
271963,3
2764270,0
822860,7
300870,7
362010,7
597310,7
360090,7
471310,7
605540,7
890770,7
331000,7
864290,7
2764000,0
383870,2
1065970,2
967050,2
253710,2
591960,2
333600,2
237310,2
503560,2
322170,2
34270,2
2763880,0
252870,8
664090,8
954280,8
619500,8
726250,8
755410,8
705100,8
773460,8
747690,8
880200,8
2763590,0
418030,4
967050,4
322170,4
362890,4
427730,4
304930,4
521890,4
840800,4
200710,4
400940,4
2763680,0
880200,11
614970,11
746500,11
462480,11
556700,11
1063280,11
954280,10
907190,10
667530,10
963180,10
2763950,0
800600,6
476490,6
918380,6
800620,6
868780,6
404690,6
466430,6
884420,6
633600,6
492370,6
2763570,0
557180,8
543390,8
1087970,8
974670,8
906680,8
692780,8
1023980,8
861050,8
963370,8
1058750,8
2763530,0
528550,2
281610,2
480650,2
371660,2
39150,2
418030,2
967050,2
838380,2
209000,2
215280,2
2763340,0
388450,11
551110,11
724690,11
287980,10
290260,10
351090,10
679660,10
676420,10
1021260,10
960820,10
2762180,0
65800,5
840800,5
555880,5
329110,5
236110,5
344240,5
402840,5
